"Id","Imp_Innov","Imp_ConstCom","Imp_CreatCom","Imp_TimelyInf","Imp_SaveMT","Imp_SaveML","Imp_TaskMgm","Imp_DeviceSt","Imp_Photo","Imp_Wellness","Imp_Athlete","Imp_Style","WTP","iPhone","CompBuy","Occup_Health","Occup_Finc","Occup_Sales","Occup_Advt","Occup_Edu","Occup_Cons","Occup_Eng","Occup_Tech","Occup_Retail","Occup_SMB","FB_Insta","Twit","Snap","YouTube","Pod_radio","TV","NewsP","AmznP","Age","Female","Degree","Income_Lower40k","Income_40k_to_70k","Income_71k_to_100k","Income_101k_to_157k","cluster_kmeans"
1,3,3,5,2,4,4,3,3,3,2,3,3,200,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,38,1,1,0,1,0,0,2
2,5,6,2,6,2,4,6,6,2,5,3,1,350,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,38,0,0,0,0,1,0,3
3,7,7,3,4,2,4,4,4,1,6,4,1,220,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,42,0,1,0,0,1,0,3
4,4,7,4,5,3,3,4,5,1,5,4,4,320,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,35,0,0,0,0,0,0,3
5,7,7,2,4,2,4,2,6,1,3,2,4,250,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,36,0,1,0,0,1,0,3
6,3,2,6,1,5,4,3,2,4,2,4,3,140,1,1,0,0,1,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,47,1,0,0,1,0,0,2
7,7,7,2,7,2,4,3,6,1,3,1,4,310,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,36,1,1,0,0,0,0,3
8,5,7,3,5,2,4,6,5,3,2,2,3,340,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,41,0,1,0,0,1,0,3
9,3,6,4,5,3,5,6,3,3,5,3,5,150,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,0,1,46,0,1,0,1,0,0,1
10,5,5,7,6,5,4,6,3,4,5,5,3,240,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1,1,1,28,0,1,0,0,1,0,1
11,5,6,7,5,4,5,6,3,1,7,6,6,290,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,30,1,1,0,0,1,0,1
12,4,7,4,1,5,7,6,4,3,7,6,6,290,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,32,1,0,0,0,0,1,1
13,7,7,1,7,2,3,4,4,1,4,2,4,220,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,0,40,0,0,0,0,1,0,3
14,7,7,2,5,1,3,3,5,1,3,2,3,200,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,1,0,37,0,0,0,0,1,0,3
15,5,4,4,2,5,7,3,5,3,6,7,6,220,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,25,1,1,0,1,0,0,1
16,3,6,6,3,3,4,6,4,2,3,3,5,210,1,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,47,0,0,0,0,1,0,1
17,7,7,1,6,2,4,3,6,1,4,3,3,240,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,45,1,0,0,0,1,0,3
18,4,5,5,4,2,1,5,1,1,2,1,4,200,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,1,0,32,0,1,1,0,0,0,2
19,4,4,4,3,4,6,4,6,2,5,6,6,170,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,30,0,1,0,1,0,0,1
20,4,4,7,5,6,5,4,1,2,2,4,4,180,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,1,0,1,0,32,0,1,1,0,0,0,2
21,6,7,7,5,5,7,6,4,4,6,6,6,220,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,33,1,1,0,0,0,0,1
22,3,3,3,3,4,2,6,2,3,5,5,4,290,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,41,0,1,1,0,0,0,2
23,4,5,5,2,5,4,6,2,4,5,5,3,210,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,45,1,1,1,0,0,0,1
24,4,7,2,7,3,4,6,4,1,3,2,4,240,1,1,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,0,1,1,37,1,0,0,0,1,0,3
25,4,1,6,3,4,4,5,3,4,2,4,3,160,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,41,1,1,0,1,0,0,2
